Date,Short Volume,Total Volume
2018-11-26,34066.0,60157.0
2018-11-23,16388.0,28048.0
2018-11-21,51197.0,83506.0
2018-11-20,72958.0,132438.0
2018-11-19,52899.0,98824.0
2018-11-16,60178.0,97168.0
2018-11-15,60814.0,107855.0
2018-11-14,51814.0,82115.0
2018-11-13,33253.0,62940.0
2018-11-12,47639.0,94342.0
2018-11-09,52675.0,92920.0
2018-11-08,45676.0,83629.0
2018-11-07,61675.0,108909.0
2018-11-06,37160.0,72473.0
2018-11-05,53933.0,106929.0
2018-11-02,56002.0,104338.0
2018-11-01,46280.0,89693.0
2018-10-31,101784.0,177302.0
2018-10-30,74552.0,142816.0
2018-10-29,91998.0,162275.0
2018-10-26,128110.0,222541.0
2018-10-25,110954.0,183063.0
2018-10-24,77084.0,118667.0
2018-10-23,43610.0,78945.0
2018-10-22,26455.0,49604.0
2018-10-19,57965.0,114820.0
2018-10-18,59282.0,107258.0
2018-10-17,43847.0,79033.0
2018-10-16,55842.0,98584.0
2018-10-15,45841.0,76161.0
2018-10-12,88518.0,144893.0
2018-10-11,90984.0,151975.0
2018-10-10,68979.0,136923.0
2018-10-09,41451.0,81617.0
2018-10-08,52539.0,105835.0
2018-10-05,41345.0,83306.0
2018-10-04,65929.0,149241.0
2018-10-03,38108.0,91153.0
2018-10-02,44526.0,102485.0
2018-10-01,54774.0,96375.0
2018-09-28,60357.0,102400.0
2018-09-27,68022.0,114812.0
2018-09-26,39192.0,81527.0
2018-09-25,47010.0,91081.0
2018-09-24,35187.0,73212.0
2018-09-21,83634.0,140422.0
2018-09-20,44041.0,84026.0
2018-09-19,43977.0,77045.0
2018-09-18,35625.0,67025.0
2018-09-17,44427.0,93108.0
2018-09-14,38010.0,70242.0
2018-09-13,58827.0,130103.0
2018-09-12,48690.0,101592.0
2018-09-11,43983.0,83183.0
2018-09-10,36635.0,75682.0
2018-09-07,64152.0,120303.0
2018-09-06,59949.0,137204.0
2018-09-05,82882.0,163314.0
2018-09-04,75038.0,160430.0
2018-08-31,61580.0,145477.0
2018-08-30,41951.0,94051.0
2018-08-29,59601.0,127039.0
2018-08-28,43074.0,92128.0
2018-08-27,50984.0,96178.0
2018-08-24,40695.0,97794.0
2018-08-23,45628.0,86540.0
2018-08-22,32548.0,61653.0
2018-08-21,46556.0,81222.0
2018-08-20,34632.0,67451.0
2018-08-17,44622.0,126608.0
2018-08-16,52804.0,101484.0
2018-08-15,55219.0,101315.0
2018-08-14,33366.0,67439.0
2018-08-13,38704.0,85138.0
2018-08-10,41186.0,83962.0
2018-08-09,31888.0,69298.0
2018-08-08,41569.0,93575.0
2018-08-07,58949.0,125267.0
2018-08-06,21843.0,45442.0
2018-08-03,32733.0,61962.0
2018-08-02,59185.0,116655.0
2018-08-01,46696.0,95962.0
2018-07-31,46661.0,91105.0
2018-07-30,59906.0,128836.0
2018-07-27,85099.0,168938.0
2018-07-26,75579.0,160377.0
2018-07-25,61912.0,124005.0
2018-07-24,128537.0,271255.0
2018-07-23,55996.0,137666.0
2018-07-20,74725.0,124918.0
2018-07-19,49015.0,99166.0
2018-07-18,79076.0,121838.0
2018-07-17,72482.0,130503.0
2018-07-16,26995.0,58607.0
2018-07-13,44442.0,89925.0
2018-07-12,50214.0,109727.0
2018-07-11,39923.0,75830.0
2018-07-10,23344.0,45684.0
2018-07-09,29310.0,64049.0
2018-07-06,30004.0,63914.0
2018-07-05,33263.0,67458.0
2018-07-03,19386.0,39586.0
2018-07-02,29629.0,54686.0
2018-06-29,41402.0,79155.0
2018-06-28,46072.0,102838.0
2018-06-27,51642.0,110462.0
2018-06-26,44493.0,92625.0
2018-06-25,73349.0,160357.0
2018-06-22,40948.0,88484.0
2018-06-21,70544.0,133963.0
2018-06-20,79869.0,164693.0
2018-06-19,72559.0,168213.0
2018-06-18,53287.0,96807.0
2018-06-15,58949.0,97749.0
2018-06-14,93902.0,136843.0
2018-06-13,70235.0,106549.0
2018-06-12,34260.0,65493.0
2018-06-11,55836.0,84590.0
2018-06-08,64412.0,102523.0
2018-06-07,75930.0,115447.0
2018-06-06,68733.0,103206.0
2018-06-05,67795.0,102336.0
2018-06-04,116504.0,158356.0
2018-06-01,223627.0,326511.0
2018-05-31,141959.0,241624.0
2018-05-30,37325.0,78018.0
2018-05-29,51667.0,101063.0
2018-05-25,28768.0,50613.0
2018-05-24,31594.0,50433.0
2018-05-23,44929.0,69853.0
2018-05-22,31761.0,50214.0
2018-05-21,52659.0,88733.0
2018-05-18,62866.0,103636.0
2018-05-17,48889.0,81461.0
2018-05-16,54497.0,86993.0
2018-05-15,87051.0,122923.0
2018-05-14,90634.0,124766.0
2018-05-11,63320.0,104897.0
2018-05-10,77320.0,126739.0
2018-05-09,97581.0,176381.0
2018-05-08,66873.0,106712.0
2018-05-07,83877.0,140916.0
2018-05-04,74818.0,139697.0
2018-05-03,97571.0,168279.0
2018-05-02,71370.0,109997.0
2018-05-01,79401.0,117797.0
2018-04-30,51884.0,85172.0
2018-04-27,80897.0,149522.0
2018-04-26,88877.0,149098.0
2018-04-25,136130.0,224748.0
2018-04-24,215498.0,371509.0
2018-04-23,122862.0,207773.0
2018-04-20,97697.0,153574.0
2018-04-19,81047.0,137407.0
2018-04-18,52465.0,95064.0
2018-04-17,70112.0,126514.0
2018-04-16,43460.0,85206.0
2018-04-13,56381.0,94085.0
2018-04-12,45051.0,83603.0
2018-04-11,49568.0,92332.0
2018-04-10,74281.0,121579.0
2018-04-09,87648.0,118573.0
2018-04-06,91197.0,117751.0
2018-04-05,78186.0,117167.0
2018-04-04,77637.0,147847.0
2018-04-03,77219.0,117056.0
2018-04-02,139416.0,193148.0
2018-03-29,139381.0,234931.0
2018-03-28,176703.0,299235.0
2018-03-27,119478.0,194840.0
2018-03-26,100166.0,174240.0
2018-03-23,126168.0,191543.0
2018-03-22,137027.0,222176.0
2018-03-21,83847.0,139273.0
2018-03-20,95413.0,175615.0
2018-03-19,132260.0,204182.0
2018-03-16,92352.0,148258.0
2018-03-15,79314.0,126782.0
2018-03-14,86896.0,131251.0
2018-03-13,94278.0,169315.0
2018-03-12,89519.0,149868.0
2018-03-09,118195.0,168835.0
2018-03-08,79579.0,127250.0
2018-03-07,44076.0,73463.0
2018-03-06,42165.0,65272.0
2018-03-05,48176.0,78854.0
2018-03-02,107260.0,186159.0
2018-03-01,125966.0,217109.0
2018-02-28,84532.0,142200.0
2018-02-27,78668.0,152233.0
2018-02-26,46695.0,80157.0
2018-02-23,58420.0,92512.0
2018-02-22,54743.0,88665.0
2018-02-21,63622.0,108770.0
2018-02-20,52869.0,89274.0
2018-02-16,79694.0,129861.0
2018-02-15,63634.0,104304.0
2018-02-14,61539.0,105138.0
2018-02-13,52934.0,82950.0
2018-02-12,75374.0,125458.0
2018-02-09,190039.0,303074.0
2018-02-08,88788.0,156936.0
2018-02-07,52549.0,103361.0
2018-02-06,88209.0,191256.0
2018-02-05,90452.0,186135.0
2018-02-02,146837.0,277676.0
2018-02-01,63437.0,142673.0
2018-01-31,29460.0,66559.0
2018-01-30,32170.0,79723.0
2018-01-29,33861.0,66812.0
2018-01-26,44300.0,103974.0
2018-01-25,24834.0,58715.0
2018-01-24,35099.0,84644.0
2018-01-23,28885.0,66476.0
2018-01-22,36680.0,65766.0
2018-01-19,26011.0,61247.0
2018-01-18,29830.0,70973.0
2018-01-17,33312.0,67355.0
2018-01-16,45544.0,93845.0
2018-01-12,60723.0,116198.0
2018-01-11,24178.0,47844.0
2018-01-10,25837.0,52210.0
2018-01-09,30190.0,57721.0
2018-01-08,20697.0,47705.0
2018-01-05,36692.0,83149.0
2018-01-04,27433.0,55696.0
2018-01-03,31422.0,75761.0
2018-01-02,39051.0,88513.0
2017-12-29,20854.0,45399.0
2017-12-28,22354.0,48650.0
2017-12-27,19435.0,44067.0
2017-12-26,13147.0,29543.0
2017-12-22,12736.0,36852.0
2017-12-21,26492.0,62215.0
2017-12-20,25939.0,56669.0
2017-12-19,32614.0,60955.0
2017-12-18,26594.0,66082.0
2017-12-15,68232.0,119379.0
2017-12-14,28214.0,63677.0
2017-12-13,24970.0,61591.0
2017-12-12,38545.0,81175.0
2017-12-11,19492.0,43194.0
2017-12-08,25906.0,65817.0
2017-12-07,25746.0,56311.0
2017-12-06,23102.0,56953.0
2017-12-05,38616.0,83030.0
2017-12-04,35713.0,76536.0
2017-12-01,37563.0,78999.0
2017-11-30,39177.0,93361.0
2017-11-29,52409.0,97912.0
2017-11-28,40671.0,66954.0
2017-11-27,39490.0,64245.0
2017-11-24,28724.0,44291.0
2017-11-22,17306.0,32865.0
2017-11-21,25725.0,43459.0
2017-11-20,17550.0,37056.0
2017-11-17,23084.0,54049.0
2017-11-16,27398.0,53286.0
2017-11-15,19370.0,37201.0
2017-11-14,18317.0,39928.0
2017-11-13,23897.0,42736.0
2017-11-10,25049.0,48466.0
2017-11-09,39866.0,81579.0
2017-11-08,27475.0,57123.0
2017-11-07,27304.0,42891.0
2017-11-06,24094.0,40458.0
2017-11-03,42148.0,80521.0
2017-11-02,28671.0,52229.0
2017-11-01,54577.0,98023.0
2017-10-31,38013.0,63608.0
2017-10-30,51034.0,86442.0
2017-10-27,109377.0,245703.0
2017-10-26,42292.0,85466.0
2017-10-25,26385.0,58752.0
2017-10-24,25479.0,55248.0
2017-10-23,29594.0,64356.0
2017-10-20,33297.0,92836.0
2017-10-19,32892.0,94121.0
2017-10-18,33435.0,67335.0
2017-10-17,23383.0,43582.0
2017-10-16,24889.0,54940.0
2017-10-13,41565.0,89607.0
2017-10-12,45454.0,71469.0
2017-10-11,39935.0,75238.0
2017-10-10,27118.0,51341.0
2017-10-09,20869.0,38967.0
2017-10-06,36077.0,74645.0
2017-10-05,40048.0,85810.0
2017-10-04,32463.0,52599.0
2017-10-03,34853.0,56894.0
2017-10-02,44076.0,78149.0
2017-09-29,50033.0,95803.0
2017-09-28,40213.0,74032.0
2017-09-27,51949.0,134509.0
2017-09-26,35055.0,77153.0
2017-09-25,40823.0,81744.0
2017-09-22,32187.0,65711.0
2017-09-21,31895.0,68428.0
2017-09-20,45152.0,102835.0
2017-09-19,30649.0,61110.0
2017-09-18,28799.0,59178.0
2017-09-15,42377.0,80215.0
2017-09-14,28510.0,59600.0
2017-09-13,23706.0,57661.0
2017-09-12,31046.0,59597.0
2017-09-11,35551.0,69891.0
2017-09-08,34367.0,59963.0
2017-09-07,30157.0,67796.0
2017-09-06,36960.0,63600.0
2017-09-05,44976.0,74270.0
2017-09-01,31624.0,59292.0
2017-08-31,46457.0,81894.0
2017-08-30,30070.0,60077.0
2017-08-29,34625.0,72232.0
2017-08-28,25123.0,48589.0
2017-08-25,30499.0,59208.0
2017-08-24,33159.0,63559.0
2017-08-23,34426.0,68381.0
2017-08-22,49195.0,91769.0
2017-08-21,24941.0,57901.0
2017-08-18,40004.0,73758.0
2017-08-17,53108.0,87845.0
2017-08-16,35579.0,65098.0
2017-08-15,26809.0,46099.0
2017-08-14,27096.0,55604.0
2017-08-11,42052.0,81125.0
2017-08-10,56312.0,124424.0
2017-08-09,32409.0,65694.0
2017-08-08,34818.0,64520.0
2017-08-07,41458.0,62455.0
2017-08-04,36617.0,64181.0
2017-08-03,33335.0,66547.0
2017-08-02,65126.0,119965.0
2017-08-01,33475.0,64389.0
2017-07-31,62866.0,129904.0
2017-07-28,52633.0,108692.0
2017-07-27,100135.0,189367.0
2017-07-26,55811.0,112330.0
2017-07-25,153093.0,308160.0
2017-07-24,90733.0,186736.0
2017-07-21,61309.0,100198.0
2017-07-20,43575.0,76561.0
2017-07-19,37764.0,70584.0
2017-07-18,35959.0,72950.0
2017-07-17,37443.0,72168.0
2017-07-14,38528.0,70713.0
2017-07-13,55550.0,116956.0
2017-07-12,55066.0,115170.0
2017-07-11,43994.0,85091.0
2017-07-10,45552.0,79906.0
2017-07-07,47100.0,97358.0
2017-07-06,58382.0,94974.0
2017-07-05,48567.0,104813.0
2017-07-03,41098.0,79648.0
2017-06-30,64172.0,113165.0
2017-06-29,88382.0,186546.0
2017-06-28,74514.0,130657.0
2017-06-27,74234.0,146492.0
2017-06-26,41634.0,84812.0
2017-06-23,40127.0,73905.0
2017-06-22,25620.0,56374.0
2017-06-21,37112.0,69611.0
2017-06-20,36318.0,77502.0
2017-06-19,52288.0,104593.0
2017-06-16,63356.0,113748.0
2017-06-15,71579.0,153616.0
2017-06-14,63607.0,100328.0
2017-06-13,52209.0,116312.0
2017-06-12,118981.0,216223.0
2017-06-09,102297.0,245884.0
2017-06-08,31702.0,72811.0
2017-06-07,30722.0,80729.0
2017-06-06,33469.0,69569.0
2017-06-05,40754.0,75994.0
2017-06-02,47699.0,107673.0
2017-06-01,29467.0,68800.0
2017-05-31,44180.0,81235.0
2017-05-30,32483.0,58229.0
2017-05-26,49885.0,91915.0
2017-05-25,55629.0,101748.0
2017-05-24,27240.0,46313.0
2017-05-23,44761.0,85575.0
2017-05-22,27733.0,53757.0
2017-05-19,29792.0,68138.0
2017-05-18,38228.0,85742.0
2017-05-17,56246.0,114351.0
2017-05-16,18975.0,38159.0
2017-05-15,31164.0,66376.0
2017-05-12,28421.0,59641.0
2017-05-11,28233.0,50924.0
2017-05-10,32388.0,53883.0
2017-05-09,53454.0,91669.0
2017-05-08,58858.0,93444.0
2017-05-05,52520.0,89332.0
2017-05-04,63748.0,82513.0
2017-05-03,59777.0,98038.0
2017-05-02,68698.0,120467.0
2017-05-01,64179.0,112808.0
2017-04-28,181639.0,253218.0
2017-04-27,54445.0,133906.0
2017-04-26,36593.0,76595.0
2017-04-25,58596.0,109706.0
2017-04-24,38862.0,89959.0
2017-04-21,44216.0,85275.0
2017-04-20,52765.0,91175.0
2017-04-19,44239.0,88279.0
2017-04-18,39335.0,62538.0
2017-04-17,40377.0,78027.0
2017-04-13,57345.0,86879.0
2017-04-12,25309.0,55967.0
2017-04-11,34549.0,72840.0
2017-04-10,28442.0,49618.0
2017-04-07,40606.0,80416.0
2017-04-06,49418.0,97402.0
2017-04-05,61479.0,126044.0
2017-04-04,37236.0,72642.0
2017-04-03,64287.0,112922.0
2017-03-31,46545.0,80320.0
2017-03-30,34060.0,69523.0
2017-03-29,52101.0,89125.0
2017-03-28,62087.0,120312.0
2017-03-27,69977.0,125074.0
2017-03-24,80723.0,156182.0
2017-03-23,109101.0,210510.0
2017-03-22,64648.0,110580.0
2017-03-21,86168.0,174985.0
2017-03-20,43397.0,81086.0
2017-03-17,52880.0,70433.0
2017-03-16,53330.0,86344.0
2017-03-15,50666.0,86735.0
2017-03-14,40041.0,65544.0
2017-03-13,25533.0,54728.0
2017-03-10,53557.0,98278.0
2017-03-09,42633.0,102645.0
2017-03-08,39203.0,75186.0
2017-03-07,38575.0,77391.0
2017-03-06,34221.0,62404.0
2017-03-03,51293.0,84035.0
2017-03-02,49517.0,85055.0
2017-03-01,51209.0,108569.0
2017-02-28,42960.0,77209.0
2017-02-27,38432.0,71996.0
2017-02-24,63357.0,118671.0
2017-02-23,48578.0,93991.0
2017-02-22,52786.0,102561.0
2017-02-21,33847.0,74679.0
2017-02-17,77112.0,111692.0
2017-02-16,35334.0,67999.0
2017-02-15,51154.0,107104.0
2017-02-14,33360.0,64336.0
2017-02-13,37946.0,76636.0
2017-02-10,66228.0,112709.0
2017-02-09,50824.0,85484.0
2017-02-08,48371.0,83640.0
2017-02-07,48012.0,96412.0
2017-02-06,44079.0,85004.0
2017-02-03,60828.0,106027.0
2017-02-02,47532.0,92058.0
2017-02-01,62003.0,129827.0
2017-01-31,77274.0,143262.0
2017-01-30,121109.0,242401.0
2017-01-27,155278.0,242602.0
2017-01-26,80613.0,163246.0
2017-01-25,36790.0,92377.0
2017-01-24,37683.0,72048.0
2017-01-23,66033.0,117938.0
2017-01-20,48091.0,72432.0
2017-01-19,36548.0,55357.0
2017-01-18,21289.0,34906.0
2017-01-17,28075.0,54029.0
2017-01-13,25304.0,51925.0
2017-01-12,29816.0,52078.0
2017-01-11,32299.0,57966.0
2017-01-10,26932.0,48391.0
2017-01-09,32098.0,63179.0
2017-01-06,66250.0,131840.0
2017-01-05,36264.0,70094.0
2017-01-04,39054.0,67538.0
2017-01-03,53175.0,98171.0
2016-12-30,79454.0,110552.0
2016-12-29,29098.0,59644.0
2016-12-28,39259.0,65894.0
2016-12-27,30710.0,52371.0
2016-12-23,20463.0,32059.0
2016-12-22,39028.0,66426.0
2016-12-21,34048.0,66234.0
2016-12-20,23263.0,45889.0
2016-12-19,43048.0,79870.0
2016-12-16,57235.0,95557.0
2016-12-15,50958.0,93329.0
2016-12-14,62663.0,107381.0
2016-12-13,72246.0,140650.0
2016-12-12,47680.0,83154.0
2016-12-09,81009.0,136415.0
2016-12-08,52185.0,110445.0
2016-12-07,42509.0,102192.0
2016-12-06,47466.0,97380.0
2016-12-05,55284.0,105141.0
2016-12-02,48501.0,114631.0
2016-12-01,90871.0,188922.0
2016-11-30,66785.0,137431.0
2016-11-29,46892.0,84266.0
2016-11-28,92414.0,146782.0
2016-11-25,29859.0,48970.0
2016-11-23,54964.0,88862.0
2016-11-22,39054.0,81694.0
2016-11-21,70181.0,116465.0
2016-11-18,74262.0,130859.0
2016-11-17,40356.0,94272.0
2016-11-16,54614.0,105335.0
2016-11-15,75650.0,169158.0
2016-11-14,84076.0,178004.0
2016-11-11,86033.0,184350.0
2016-11-10,152663.0,310265.0
2016-11-09,97449.0,168688.0
2016-11-08,54566.0,103311.0
2016-11-07,44242.0,93814.0
2016-11-04,66699.0,121094.0
2016-11-03,65834.0,112435.0
2016-11-02,61559.0,127120.0
2016-11-01,83899.0,168203.0
2016-10-31,68690.0,123306.0
2016-10-28,122985.0,265064.0
2016-10-27,66107.0,147507.0
2016-10-26,45926.0,106507.0
2016-10-25,40350.0,99029.0
2016-10-24,39705.0,83970.0
2016-10-21,48635.0,92396.0
2016-10-20,35003.0,72127.0
2016-10-19,40626.0,75980.0
2016-10-18,79937.0,122818.0
2016-10-17,26893.0,46485.0
2016-10-14,39510.0,59121.0
2016-10-13,40038.0,75038.0
2016-10-12,27841.0,52181.0
2016-10-11,50190.0,95614.0
2016-10-10,59455.0,99192.0
2016-10-07,40029.0,72057.0
2016-10-06,37721.0,58377.0
2016-10-05,32026.0,60331.0
2016-10-04,42795.0,84283.0
2016-10-03,44578.0,78342.0
2016-09-30,62044.0,110153.0
2016-09-29,46591.0,88929.0
2016-09-28,42901.0,71673.0
2016-09-27,37606.0,69862.0
2016-09-26,54072.0,104426.0
2016-09-23,60718.0,96636.0
2016-09-22,82795.0,131888.0
2016-09-21,48154.0,93378.0
2016-09-20,32844.0,63845.0
2016-09-19,34246.0,63629.0
2016-09-16,70689.0,130774.0
2016-09-15,80379.0,126325.0
2016-09-14,52463.0,80331.0
2016-09-13,69421.0,107894.0
2016-09-12,76774.0,117228.0
2016-09-09,87842.0,137753.0
2016-09-08,48685.0,103167.0
2016-09-07,36361.0,69782.0
2016-09-06,74538.0,123595.0
2016-09-02,85501.0,132284.0
2016-09-01,38029.0,76128.0
2016-08-31,23373.0,49253.0
2016-08-30,39860.0,84552.0
2016-08-29,26211.0,53036.0
2016-08-26,52443.0,95271.0
2016-08-25,42885.0,71739.0
2016-08-24,35822.0,72323.0
2016-08-23,30254.0,51664.0
2016-08-22,41516.0,64275.0
2016-08-19,40801.0,84699.0
2016-08-18,38853.0,72399.0
2016-08-17,56079.0,92025.0
2016-08-16,33856.0,70238.0
2016-08-15,26885.0,51174.0
2016-08-12,28926.0,64988.0
2016-08-11,32287.0,71341.0
2016-08-10,35259.0,66041.0
2016-08-09,50018.0,109519.0
2016-08-08,36494.0,79621.0
2016-08-05,75886.0,107104.0
2016-08-04,38731.0,72471.0
2016-08-03,50003.0,90301.0
2016-08-02,108575.0,153469.0
