Date,Short Volume,Total Volume
2016-08-01,117409.0,174604.0
2016-07-29,251474.0,346598.0
2016-07-28,126517.0,208303.0
2016-07-27,85903.0,130908.0
2016-07-26,35637.0,69375.0
2016-07-25,34588.0,57997.0
2016-07-22,57105.0,85540.0
2016-07-21,33136.0,65615.0
2016-07-20,40189.0,77356.0
2016-07-19,53911.0,94312.0
2016-07-18,70708.0,133888.0
2016-07-15,55214.0,106882.0
2016-07-14,32286.0,59886.0
2016-07-13,39817.0,74928.0
2016-07-12,52489.0,96845.0
2016-07-11,36675.0,72265.0
2016-07-08,73833.0,118946.0
2016-07-07,35902.0,63904.0
2016-07-06,54816.0,101054.0
2016-07-05,45892.0,83189.0
2016-07-01,75374.0,123418.0
2016-06-30,52322.0,100983.0
2016-06-29,62464.0,127634.0
2016-06-28,72097.0,117629.0
2016-06-27,96241.0,162335.0
2016-06-24,139733.0,276818.0
2016-06-23,67334.0,138016.0
2016-06-22,66119.0,113088.0
2016-06-21,48689.0,89588.0
2016-06-20,53522.0,112649.0
2016-06-17,140582.0,247892.0
2016-06-16,82953.0,149290.0
2016-06-15,37926.0,64507.0
2016-06-14,38343.0,78187.0
2016-06-13,47979.0,87237.0
2016-06-10,46796.0,92097.0
2016-06-09,34650.0,67200.0
2016-06-08,60434.0,114911.0
2016-06-07,33578.0,68445.0
2016-06-06,47006.0,84676.0
2016-06-03,60704.0,96155.0
2016-06-02,66109.0,115340.0
2016-06-01,33893.0,66639.0
2016-05-31,64391.0,114858.0
2016-05-27,82476.0,140197.0
2016-05-26,43137.0,81578.0
2016-05-25,59230.0,103238.0
2016-05-24,78672.0,155354.0
2016-05-23,41915.0,65417.0
2016-05-20,95445.0,172376.0
2016-05-19,48778.0,88589.0
2016-05-18,64833.0,108873.0
2016-05-17,75356.0,116920.0
2016-05-16,41988.0,76249.0
2016-05-13,67408.0,104989.0
2016-05-12,54966.0,87207.0
2016-05-11,66514.0,105699.0
2016-05-10,49207.0,91604.0
2016-05-09,58697.0,93708.0
2016-05-06,57679.0,123224.0
2016-05-05,51323.0,72744.0
2016-05-04,50807.0,88593.0
2016-05-03,53938.0,98037.0
2016-05-02,49989.0,103517.0
2016-04-29,112957.0,194087.0
2016-04-28,89704.0,188629.0
2016-04-27,139764.0,226873.0
2016-04-26,76852.0,161459.0
2016-04-25,120420.0,168162.0
2016-04-22,251509.0,417929.0
2016-04-21,136575.0,251974.0
2016-04-20,55365.0,102915.0
2016-04-19,98692.0,175546.0
2016-04-18,66313.0,118297.0
2016-04-15,73866.0,108995.0
2016-04-14,58340.0,95260.0
2016-04-13,77613.0,118677.0
2016-04-12,72399.0,118152.0
2016-04-11,62433.0,98999.0
2016-04-08,43723.0,71272.0
2016-04-07,55694.0,81206.0
2016-04-06,50631.0,75130.0
2016-04-05,61295.0,83600.0
2016-04-04,57006.0,82742.0
2016-04-01,70430.0,116205.0
2016-03-31,58371.0,111278.0
2016-03-30,69708.0,110830.0
2016-03-29,56008.0,104108.0
2016-03-28,38532.0,74062.0
2016-03-24,56956.0,100543.0
2016-03-23,55077.0,87553.0
2016-03-22,36558.0,61463.0
2016-03-21,54342.0,95741.0
2016-03-18,88179.0,136468.0
2016-03-17,91441.0,135047.0
2016-03-16,66954.0,101141.0
2016-03-15,55362.0,88941.0
2016-03-14,61625.0,92100.0
2016-03-11,97108.0,142567.0
2016-03-10,123484.0,181420.0
2016-03-09,87787.0,130892.0
2016-03-08,74737.0,149544.0
2016-03-07,107387.0,196379.0
2016-03-04,97510.0,177373.0
2016-03-03,82563.0,149460.0
2016-03-02,62015.0,120966.0
2016-03-01,115153.0,178321.0
2016-02-29,78905.0,130258.0
2016-02-26,86143.0,153719.0
2016-02-25,72975.0,115806.0
2016-02-24,58582.0,95106.0
2016-02-23,85194.0,126601.0
2016-02-22,53738.0,99805.0
2016-02-19,58907.0,98146.0
2016-02-18,59013.0,129591.0
2016-02-17,90176.0,157589.0
2016-02-16,74810.0,126949.0
2016-02-12,80189.0,144007.0
2016-02-11,135726.0,222661.0
2016-02-10,130319.0,231291.0
2016-02-09,174148.0,298473.0
2016-02-08,132163.0,226751.0
2016-02-05,200174.0,320466.0
2016-02-04,132406.0,240070.0
2016-02-03,238024.0,363508.0
2016-02-02,267908.0,392450.0
2016-02-01,106029.0,189427.0
2016-01-29,120655.0,200862.0
2016-01-28,129505.0,199258.0
2016-01-27,66382.0,102750.0
2016-01-26,68803.0,95495.0
2016-01-25,80246.0,116290.0
2016-01-22,127684.0,194852.0
2016-01-21,142310.0,190160.0
2016-01-20,191376.0,261740.0
2016-01-19,97946.0,147184.0
2016-01-15,102511.0,173669.0
2016-01-14,82996.0,133516.0
2016-01-13,107241.0,154942.0
2016-01-12,116733.0,150310.0
2016-01-11,78981.0,119289.0
2016-01-08,72752.0,111299.0
2016-01-07,118405.0,176511.0
2016-01-06,77505.0,131454.0
2016-01-05,65822.0,105016.0
2016-01-04,104368.0,159429.0
2015-12-31,58641.0,89335.0
2015-12-30,42355.0,62661.0
2015-12-29,72990.0,102956.0
2015-12-28,57194.0,77461.0
2015-12-24,15666.0,23265.0
2015-12-23,38127.0,67145.0
2015-12-22,59112.0,86138.0
2015-12-21,74352.0,108977.0
2015-12-18,101976.0,151727.0
2015-12-17,69075.0,101749.0
2015-12-16,106397.0,154791.0
2015-12-15,64691.0,139797.0
2015-12-14,79831.0,155654.0
2015-12-11,79650.0,126712.0
2015-12-10,44300.0,84215.0
2015-12-09,79337.0,150720.0
2015-12-08,40750.0,74100.0
2015-12-07,65300.0,155584.0
2015-12-04,59058.0,115712.0
2015-12-03,55145.0,102498.0
2015-12-02,54995.0,118716.0
2015-12-01,58288.0,110989.0
2015-11-30,42701.0,81708.0
2015-11-27,28486.0,43030.0
2015-11-25,24765.0,46550.0
2015-11-24,62104.0,120934.0
2015-11-23,43062.0,91224.0
2015-11-20,106362.0,165386.0
2015-11-19,52218.0,80385.0
2015-11-18,41397.0,86396.0
2015-11-17,43684.0,79314.0
2015-11-16,86099.0,150563.0
2015-11-13,85443.0,143861.0
2015-11-12,59457.0,107375.0
2015-11-11,64153.0,111990.0
2015-11-10,43064.0,56828.0
2015-11-09,49339.0,72231.0
2015-11-06,41621.0,77059.0
2015-11-05,54519.0,71904.0
2015-11-04,40018.0,70556.0
2015-11-03,28656.0,57411.0
2015-11-02,33586.0,62982.0
2015-10-30,37788.0,68260.0
2015-10-29,44000.0,63418.0
2015-10-28,28617.0,54654.0
2015-10-27,43080.0,55122.0
2015-10-26,48056.0,75406.0
2015-10-23,139153.0,209213.0
2015-10-22,54131.0,132869.0
2015-10-21,29854.0,76650.0
2015-10-20,39201.0,85731.0
2015-10-19,26161.0,43073.0
2015-10-16,29791.0,46478.0
2015-10-15,55538.0,73659.0
2015-10-14,37773.0,55023.0
2015-10-13,47376.0,79712.0
2015-10-12,23417.0,46955.0
2015-10-09,37229.0,70065.0
2015-10-08,39135.0,72244.0
2015-10-07,51585.0,89075.0
2015-10-06,41405.0,72041.0
2015-10-05,40448.0,61994.0
2015-10-02,61131.0,83561.0
2015-10-01,38190.0,70851.0
2015-09-30,52343.0,80612.0
2015-09-29,39900.0,80024.0
2015-09-28,41855.0,86579.0
2015-09-25,39445.0,87059.0
2015-09-24,33616.0,58345.0
2015-09-23,35585.0,52896.0
2015-09-22,52579.0,76763.0
2015-09-21,34568.0,50565.0
2015-09-18,54274.0,87770.0
2015-09-17,63195.0,89203.0
2015-09-16,21998.0,35439.0
2015-09-15,30989.0,58675.0
2015-09-14,32037.0,62792.0
2015-09-11,35367.0,51581.0
2015-09-10,31730.0,51246.0
2015-09-09,51504.0,74790.0
2015-09-08,38580.0,73870.0
2015-09-04,45491.0,64575.0
2015-09-03,39722.0,67610.0
2015-09-02,31786.0,46347.0
2015-09-01,61273.0,84225.0
2015-08-31,48153.0,75546.0
2015-08-28,47417.0,91926.0
2015-08-27,61678.0,90103.0
2015-08-26,75374.0,147836.0
2015-08-25,71984.0,121378.0
2015-08-24,158275.0,249972.0
2015-08-21,113198.0,165813.0
2015-08-20,42226.0,63627.0
2015-08-19,51898.0,87471.0
2015-08-18,18188.0,39832.0
2015-08-17,30718.0,45554.0
2015-08-14,23836.0,47787.0
2015-08-13,32119.0,62287.0
2015-08-12,58818.0,106340.0
2015-08-11,96439.0,149373.0
2015-08-10,25816.0,64310.0
2015-08-07,25700.0,39347.0
2015-08-06,39901.0,72250.0
2015-08-05,39384.0,65819.0
2015-08-04,31302.0,44144.0
2015-08-03,26300.0,41879.0
2015-07-31,29080.0,59536.0
2015-07-30,42468.0,69868.0
2015-07-29,33002.0,65592.0
2015-07-28,36064.0,74038.0
2015-07-27,60003.0,117300.0
2015-07-24,76357.0,132156.0
2015-07-23,79521.0,157733.0
2015-07-22,76533.0,138856.0
2015-07-21,81580.0,124968.0
2015-07-20,88727.0,137393.0
2015-07-17,275325.0,424650.0
2015-07-16,87126.0,164764.0
2015-07-15,34022.0,66700.0
2015-07-14,60490.0,102185.0
2015-07-13,54307.0,77556.0
2015-07-10,55185.0,87881.0
2015-07-09,34914.0,52082.0
2015-07-08,45542.0,63786.0
2015-07-07,45656.0,59580.0
2015-07-06,31676.0,40980.0
2015-07-02,59632.0,72821.0
2015-07-01,46440.0,62852.0
2015-06-30,42828.0,65762.0
2015-06-29,34619.0,54133.0
2015-06-26,39361.0,56385.0
2015-06-25,26047.0,45016.0
2015-06-24,20530.0,36485.0
2015-06-23,45019.0,61727.0
2015-06-22,41685.0,60023.0
2015-06-19,37245.0,59653.0
2015-06-18,51713.0,73103.0
2015-06-17,39134.0,51592.0
2015-06-16,26257.0,42448.0
2015-06-15,23082.0,36370.0
2015-06-12,21378.0,35401.0
2015-06-11,18460.0,37518.0
2015-06-10,24935.0,47789.0
2015-06-09,23221.0,51171.0
2015-06-08,24553.0,40600.0
2015-06-05,25743.0,39384.0
2015-06-04,19158.0,34869.0
2015-06-03,28900.0,44317.0
2015-06-02,36855.0,60336.0
2015-06-01,35881.0,63870.0
2015-05-29,71747.0,108924.0
2015-05-28,27407.0,49175.0
2015-05-27,26884.0,53344.0
2015-05-26,41544.0,64832.0
2015-05-22,30544.0,54674.0
2015-05-21,35841.0,62067.0
2015-05-20,35496.0,55329.0
2015-05-19,51531.0,92152.0
2015-05-18,33593.0,45129.0
2015-05-15,41606.0,65272.0
2015-05-14,31634.0,57453.0
2015-05-13,21998.0,48072.0
2015-05-12,28140.0,51792.0
2015-05-11,14941.0,24631.0
2015-05-08,32490.0,49809.0
2015-05-07,50034.0,80022.0
2015-05-06,62846.0,86685.0
2015-05-05,38325.0,61079.0
2015-05-04,32169.0,53982.0
2015-05-01,47066.0,68333.0
2015-04-30,42878.0,73092.0
2015-04-29,33280.0,56601.0
2015-04-28,36341.0,78955.0
2015-04-27,43970.0,69788.0
2015-04-24,113776.0,187787.0
2015-04-23,88741.0,135272.0
2015-04-22,31315.0,53587.0
2015-04-21,37658.0,57342.0
2015-04-20,47929.0,90059.0
2015-04-17,45165.0,83685.0
2015-04-16,34204.0,66545.0
2015-04-15,51122.0,111342.0
2015-04-14,48201.0,83395.0
2015-04-13,36348.0,60463.0
2015-04-10,37517.0,69375.0
2015-04-09,34020.0,58775.0
2015-04-08,26865.0,53605.0
2015-04-07,35618.0,60591.0
2015-04-06,41894.0,81160.0
2015-04-02,70726.0,114290.0
2015-04-01,44469.0,70756.0
2015-03-31,41641.0,66043.0
2015-03-30,32920.0,52888.0
2015-03-27,53835.0,77639.0
2015-03-26,76338.0,112448.0
2015-03-25,82027.0,113745.0
2015-03-24,81322.0,135280.0
2015-03-23,27979.0,46421.0
2015-03-20,43358.0,73597.0
2015-03-19,32596.0,53625.0
2015-03-18,47121.0,74787.0
2015-03-17,28858.0,53948.0
2015-03-16,52620.0,75859.0
2015-03-13,57117.0,82686.0
2015-03-12,29691.0,78298.0
2015-03-11,48589.0,80235.0
2015-03-10,54433.0,86746.0
2015-03-09,29908.0,58282.0
2015-03-06,47558.0,63486.0
2015-03-05,40407.0,71512.0
2015-03-04,40524.0,65737.0
2015-03-03,59312.0,97547.0
2015-03-02,79671.0,138297.0
2015-02-27,99951.0,156134.0
2015-02-26,61585.0,105221.0
2015-02-25,57205.0,94467.0
2015-02-24,28985.0,65923.0
2015-02-23,41423.0,81466.0
2015-02-20,53329.0,102656.0
2015-02-19,33600.0,62574.0
2015-02-18,26140.0,59911.0
2015-02-17,35441.0,71960.0
2015-02-13,62224.0,103543.0
2015-02-12,50957.0,100802.0
2015-02-11,36606.0,88442.0
2015-02-10,43621.0,80877.0
2015-02-09,31518.0,72468.0
2015-02-06,40046.0,80885.0
2015-02-05,37206.0,69118.0
2015-02-04,32373.0,51433.0
2015-02-03,67735.0,107980.0
2015-02-02,76676.0,131629.0
2015-01-30,137460.0,234144.0
2015-01-29,85383.0,153619.0
2015-01-28,49267.0,82725.0
2015-01-27,39686.0,73731.0
2015-01-26,36242.0,76269.0
2015-01-23,77051.0,157127.0
2015-01-22,60390.0,125782.0
2015-01-21,49678.0,86658.0
2015-01-20,44691.0,84825.0
2015-01-16,54677.0,99446.0
2015-01-15,59989.0,89921.0
2015-01-14,54929.0,98013.0
2015-01-13,50979.0,96200.0
2015-01-12,51445.0,109696.0
2015-01-09,34287.0,77736.0
2015-01-08,44508.0,97348.0
2015-01-07,46019.0,78935.0
2015-01-06,54623.0,94646.0
2015-01-05,36637.0,61361.0
2015-01-02,19770.0,39359.0
2014-12-31,17364.0,29181.0
2014-12-30,13092.0,35067.0
2014-12-29,15589.0,37653.0
2014-12-26,21495.0,41111.0
2014-12-24,15736.0,29002.0
2014-12-23,64744.0,141608.0
2014-12-22,81384.0,187443.0
2014-12-19,64851.0,132259.0
2014-12-18,42186.0,111416.0
2014-12-17,35318.0,106146.0
2014-12-16,61828.0,132436.0
2014-12-15,41204.0,94082.0
2014-12-12,37862.0,80530.0
2014-12-11,37888.0,76485.0
2014-12-10,33134.0,79035.0
2014-12-09,38559.0,88237.0
2014-12-08,42969.0,115243.0
2014-12-05,38460.0,129612.0
2014-12-04,26400.0,59922.0
2014-12-03,28055.0,58958.0
2014-12-02,35858.0,71485.0
2014-12-01,24762.0,45833.0
2014-11-28,14227.0,24950.0
2014-11-26,26068.0,42656.0
2014-11-25,22984.0,50402.0
2014-11-24,26032.0,48385.0
2014-11-21,30439.0,59613.0
2014-11-20,23991.0,45946.0
2014-11-19,19748.0,45595.0
2014-11-18,20649.0,53428.0
2014-11-17,26088.0,55064.0
2014-11-14,35438.0,57338.0
2014-11-13,35564.0,58720.0
2014-11-12,19442.0,35582.0
2014-11-11,22023.0,35577.0
2014-11-10,21899.0,40528.0
2014-11-07,30582.0,62986.0
2014-11-06,27660.0,59991.0
2014-11-05,33029.0,56133.0
2014-11-04,26419.0,48573.0
2014-11-03,21359.0,47978.0
2014-10-31,54727.0,89925.0
2014-10-30,23591.0,49485.0
2014-10-29,36086.0,58039.0
2014-10-28,34166.0,61433.0
2014-10-27,17519.0,42482.0
2014-10-24,55067.0,90349.0
2014-10-23,35132.0,66387.0
2014-10-22,43911.0,85326.0
2014-10-21,37965.0,75377.0
2014-10-20,48631.0,75283.0
2014-10-17,148524.0,246992.0
2014-10-16,78303.0,127390.0
2014-10-15,102758.0,154191.0
2014-10-14,59269.0,109247.0
2014-10-13,87674.0,132856.0
2014-10-10,66549.0,129350.0
2014-10-09,43676.0,84843.0
2014-10-08,44134.0,86163.0
2014-10-07,26635.0,45450.0
2014-10-06,18890.0,34095.0
2014-10-03,21172.0,41747.0
2014-10-02,26632.0,52948.0
2014-10-01,26603.0,43041.0
2014-09-30,27578.0,42543.0
2014-09-29,25884.0,39716.0
2014-09-26,31279.0,45184.0
2014-09-25,34523.0,50877.0
2014-09-24,33620.0,66362.0
2014-09-23,22220.0,39195.0
2014-09-22,34923.0,57276.0
2014-09-19,67635.0,113153.0
2014-09-18,30939.0,52178.0
2014-09-17,29516.0,64405.0
2014-09-16,26225.0,51257.0
2014-09-15,28898.0,56098.0
2014-09-12,42502.0,75273.0
2014-09-11,33074.0,60808.0
2014-09-10,19627.0,28708.0
2014-09-09,34991.0,57175.0
2014-09-08,47754.0,72753.0
2014-09-05,37899.0,65971.0
2014-09-04,40576.0,70643.0
2014-09-03,30346.0,62346.0
2014-09-02,28565.0,43876.0
2014-08-29,19887.0,35473.0
2014-08-28,27514.0,41437.0
2014-08-27,28475.0,45860.0
2014-08-26,20643.0,42169.0
2014-08-25,24440.0,46054.0
2014-08-22,25546.0,36935.0
2014-08-21,17518.0,43754.0
2014-08-20,15392.0,26882.0
2014-08-19,20185.0,34985.0
2014-08-18,22081.0,41660.0
2014-08-15,36961.0,62976.0
2014-08-14,29396.0,42233.0
2014-08-13,44992.0,81480.0
2014-08-12,24883.0,40199.0
2014-08-11,22871.0,42619.0
2014-08-08,33978.0,63185.0
2014-08-07,26359.0,51963.0
2014-08-06,27465.0,49379.0
2014-08-05,49076.0,69287.0
2014-08-04,41662.0,62734.0
2014-08-01,44143.0,86098.0
2014-07-31,41327.0,86250.0
2014-07-30,23500.0,49918.0
2014-07-29,18622.0,40225.0
2014-07-28,20605.0,46272.0
2014-07-25,19794.0,45021.0
2014-07-24,22266.0,50247.0
2014-07-23,27997.0,46131.0
2014-07-22,41951.0,84731.0
2014-07-21,37932.0,77498.0
2014-07-18,117819.0,181448.0
2014-07-17,56807.0,96251.0
2014-07-16,32847.0,54739.0
2014-07-15,39216.0,61343.0
2014-07-14,47781.0,80588.0
2014-07-11,36709.0,77497.0
2014-07-10,37364.0,64680.0
2014-07-09,32865.0,61885.0
2014-07-08,39383.0,78449.0
2014-07-07,18727.0,40270.0
2014-07-03,26118.0,50430.0
2014-07-02,17757.0,35515.0
2014-07-01,37029.0,64223.0
2014-06-30,29575.0,49405.0
2014-06-27,34394.0,54467.0
2014-06-26,48951.0,93384.0
2014-06-25,45513.0,95364.0
2014-06-24,55028.0,114531.0
2014-06-23,36430.0,71364.0
2014-06-20,53449.0,100807.0
2014-06-19,82038.0,149924.0
2014-06-18,49001.0,105852.0
2014-06-17,24984.0,56483.0
2014-06-16,48941.0,79280.0
2014-06-13,42057.0,68596.0
2014-06-12,39018.0,73768.0
2014-06-11,42058.0,74818.0
2014-06-10,44102.0,73209.0
2014-06-09,40112.0,67260.0
2014-06-06,30369.0,66768.0
2014-06-05,44604.0,90390.0
2014-06-04,76317.0,120955.0
2014-06-03,42653.0,80793.0
2014-06-02,39732.0,72209.0
2014-05-30,41834.0,81721.0
2014-05-29,40006.0,76110.0
2014-05-28,48716.0,75024.0
2014-05-27,54648.0,99932.0
2014-05-23,85321.0,131951.0
2014-05-22,53251.0,87295.0
2014-05-21,54669.0,77349.0
2014-05-20,50476.0,92507.0
2014-05-19,41386.0,100530.0
2014-05-16,48988.0,79830.0
2014-05-15,60675.0,103941.0
2014-05-14,32138.0,50759.0
2014-05-13,52809.0,106580.0
2014-05-12,38778.0,69778.0
2014-05-09,64388.0,111601.0
2014-05-08,86571.0,143743.0
2014-05-07,67500.0,114366.0
2014-05-06,35559.0,71082.0
2014-05-05,20964.0,57411.0
2014-05-02,39291.0,81311.0
2014-05-01,39386.0,83573.0
2014-04-30,35216.0,86644.0
2014-04-29,41545.0,90063.0
2014-04-28,76380.0,140327.0
2014-04-25,48805.0,98828.0
2014-04-24,41549.0,77698.0
2014-04-23,33145.0,60158.0
2014-04-22,32737.0,79177.0
2014-04-21,37671.0,81286.0
2014-04-17,118589.0,223325.0
2014-04-16,97369.0,178677.0
2014-04-15,60930.0,142060.0
2014-04-14,61146.0,91688.0
2014-04-11,60500.0,98827.0
2014-04-10,68528.0,118084.0
2014-04-09,52226.0,106693.0
2014-04-08,71461.0,144122.0
2014-04-07,60576.0,127452.0
2014-04-04,87592.0,202214.0
2014-04-03,88778.0,216453.0
